PlateNumb,OperatorID,OperatorNo,RouteUID,RouteID,RouteName,SubRouteUID,SubRouteID,SubRouteName,Direction,StopUID,StopID,StopName,StopSequence,MessageType,DutyStatus,BusStatus,A2EventType,GPSTime,SrcRecTime,SrcTransTime,UpdateTime
217-U5,45,1101,THB1815,1815,"{'Zh_tw': '1815', 'En': '1815'}",THB181501,181501,"{'Zh_tw': '1815', 'En': '1815'}",0,THB282757,282757,"{'Zh_tw': '金山中學', 'En': 'Jinshan High School'}",54,2,1,0,0,2023-07-14T00:27:45+08:00,2023-07-14T00:28:14+08:00,2023-07-14T00:28:14+08:00,2023-07-14T00:28:19+08:00
419-FY,45,1101,THB1831,1831,"{'Zh_tw': '1831', 'En': '1831'}",THB183101,183101,"{'Zh_tw': '1831', 'En': '1831'}",0,THB266789,266789,"{'Zh_tw': '光明里', 'En': 'Guangming Village'}",19,2,1,0,0,2023-07-14T00:28:14+08:00,2023-07-14T00:28:14+08:00,2023-07-14T00:28:14+08:00,2023-07-14T00:28:19+08:00
KKA-7193,23,1401,THB7211,7211,"{'Zh_tw': '7211', 'En': '7211'}",THB721102,721102,"{'Zh_tw': '7211', 'En': '7211'}",1,THB239964,239964,"{'Zh_tw': '長庚醫院', 'En': 'Changgung Memorial Hospital New Stop'}",15,2,1,0,0,2023-07-14T00:28:16+08:00,2023-07-14T00:28:16+08:00,2023-07-14T00:28:16+08:00,2023-07-14T00:28:19+08:00
958-V2,28,1003,THB9117,9117,"{'Zh_tw': '9117', 'En': '9117'}",THB911701,911701,"{'Zh_tw': '9117', 'En': '9117'}",0,THB300476,300476,"{'Zh_tw': '水底寮', 'En': 'Shuidiliao'}",62,2,0,0,1,2023-07-14T00:28:10+08:00,2023-07-14T00:28:10+08:00,2023-07-14T00:28:10+08:00,2023-07-14T00:28:14+08:00
985-FY,28,1003,THB9117,9117,"{'Zh_tw': '9117', 'En': '9117'}",THB911702,911702,"{'Zh_tw': '9117', 'En': '9117'}",1,THB266319,266319,"{'Zh_tw': '港嘴', 'En': 'Gangzui'}",113,2,0,0,0,2023-07-14T00:28:11+08:00,2023-07-14T00:28:12+08:00,2023-07-14T00:28:12+08:00,2023-07-14T00:28:14+08:00
FAB-908,45,1101,THB1872,1872,"{'Zh_tw': '1872', 'En': '1872'}",THB187202,187202,"{'Zh_tw': '1872', 'En': '1872'}",1,THB270077,270077,"{'Zh_tw': '頂何厝(臺灣大道)', 'En': 'Dinghecuo(Taiwan Boulevard)'}",8,2,1,0,1,2023-07-14T00:28:07+08:00,2023-07-14T00:28:08+08:00,2023-07-14T00:28:08+08:00,2023-07-14T00:28:09+08:00
KKA-5562,56,0501,THB9012,9012,"{'Zh_tw': '9012', 'En': '9012'}",THB901201,901201,"{'Zh_tw': '9012', 'En': '9012'}",0,THB204352,204352,"{'Zh_tw': '科學博物館(臺灣大道)', 'En': 'National Museum of Natural Science(Taiwan Boulevar'}",10,2,0,0,0,2023-07-14T00:28:02+08:00,2023-07-14T00:28:03+08:00,2023-07-14T00:28:03+08:00,2023-07-14T00:28:04+08:00
062-FS,39,0913,THB1572,1572,"{'Zh_tw': '1572', 'En': '1572'}",THB157201,157201,"{'Zh_tw': '1572', 'En': '1572'}",0,THB289783,289783,"{'Zh_tw': '市府轉運站', 'En': 'Taipei City Hall Bus Station'}",11,2,1,0,1,2023-07-14T00:27:54+08:00,2023-07-14T00:27:54+08:00,2023-07-14T00:27:54+08:00,2023-07-14T00:27:59+08:00
516-U6,45,1101,THB9188,9188,"{'Zh_tw': '9188', 'En': '9188'}",THB918801,918801,"{'Zh_tw': '9188', 'En': '9188'}",0,THB275977,275977,"{'Zh_tw': '南興社區', 'En': 'Nanxing Community'}",82,2,1,0,0,2023-07-14T00:27:54+08:00,2023-07-14T00:27:54+08:00,2023-07-14T00:27:54+08:00,2023-07-14T00:27:59+08:00
759-U3,50,0604,THB2000,2000,"{'Zh_tw': '2000', 'En': '2000'}",THB200002,200002,"{'Zh_tw': '2000', 'En': '2000'}",1,THB269645,269645,"{'Zh_tw': '行天宮', 'En': 'Hsing Tian Kong'}",3,2,0,0,1,2023-07-14T00:27:55+08:00,2023-07-14T00:27:56+08:00,2023-07-14T00:27:56+08:00,2023-07-14T00:27:59+08:00
031-FZ,34,1201,THB1617,1617,"{'Zh_tw': '1617', 'En': '1617'}",THB1617C1,1617C1,"{'Zh_tw': '1617C', 'En': '1617C'}",0,THB266046,266046,"{'Zh_tw': '媽祖廟', 'En': 'Mazu Temple'}",9,2,0,0,1,2023-07-14T00:27:52+08:00,2023-07-14T00:27:52+08:00,2023-07-14T00:27:52+08:00,2023-07-14T00:27:54+08:00
710-FS,25,0801,THB7500,7500,"{'Zh_tw': '7500', 'En': '7500'}",THB7500J2,7500J2,"{'Zh_tw': '7500J', 'En': '7500J'}",1,THB189264,189264,"{'Zh_tw': '三重站', 'En': 'Sanzhong Station'}",2,2,1,0,1,2023-07-14T00:27:51+08:00,2023-07-14T00:27:52+08:00,2023-07-14T00:27:52+08:00,2023-07-14T00:27:54+08:00
305-U5,45,1101,THB1841,1841,"{'Zh_tw': '1841', 'En': '1841'}",THB184101,184101,"{'Zh_tw': '1841', 'En': '1841'}",0,THB269048,269048,"{'Zh_tw': '水尾', 'En': 'Shuiwei'}",23,2,1,0,1,2023-07-14T00:27:46+08:00,2023-07-14T00:27:46+08:00,2023-07-14T00:27:46+08:00,2023-07-14T00:27:49+08:00
KKA-7708,25,0801,THB7512,7512,"{'Zh_tw': '7512', 'En': '7512'}",THB7512A1,7512A1,"{'Zh_tw': '7512A', 'En': '7512A'}",0,THB295248,295248,"{'Zh_tw': '九如站', 'En': 'Jiuru Station'}",3,2,1,0,1,2023-07-14T00:27:40+08:00,2023-07-14T00:27:42+08:00,2023-07-14T00:27:42+08:00,2023-07-14T00:27:44+08:00
399-FS,45,1101,THB1827,1827,"{'Zh_tw': '1827', 'En': '1827'}",THB182701,182701,"{'Zh_tw': '1827', 'En': '1827'}",0,THB268417,268417,"{'Zh_tw': '朝馬站(國光)', 'En': 'Chaoma Station (Kuokuang)'}",3,2,1,0,1,2023-07-14T00:27:36+08:00,2023-07-14T00:27:37+08:00,2023-07-14T00:27:37+08:00,2023-07-14T00:27:39+08:00
KKB-8707,45,1101,THB1873,1873,"{'Zh_tw': '1873', 'En': '1873'}",THB187302,187302,"{'Zh_tw': '1873', 'En': '1873'}",1,THB270337,270337,"{'Zh_tw': '臺中州廳', 'En': 'Taichung Prefectural Hall'}",17,2,1,0,0,2023-07-14T00:27:35+08:00,2023-07-14T00:27:35+08:00,2023-07-14T00:27:35+08:00,2023-07-14T00:27:39+08:00
551-U9,25,0801,THB7500,7500,"{'Zh_tw': '7500', 'En': '7500'}",THB7500G2,7500G2,"{'Zh_tw': '7500G', 'En': '7500G'}",1,THB149213,149213,"{'Zh_tw': '麻豆站轉運站', 'En': 'Madou Station'}",4,2,1,0,1,2023-07-14T00:27:32+08:00,2023-07-14T00:27:32+08:00,2023-07-14T00:27:32+08:00,2023-07-14T00:27:34+08:00
KKA-2638,34,1201,THB1610,1610,"{'Zh_tw': '1610', 'En': '1610'}",THB1610E2,1610E2,"{'Zh_tw': '1610E', 'En': '1610E'}",1,THB267759,267759,"{'Zh_tw': '重陽站', 'En': 'Chongyang Station'}",8,2,0,0,0,2023-07-14T00:27:24+08:00,2023-07-14T00:27:24+08:00,2023-07-14T00:27:24+08:00,2023-07-14T00:27:29+08:00
FAB-160,34,1201,THB1619,1619,"{'Zh_tw': '1619', 'En': '1619'}",THB1619B1,1619B1,"{'Zh_tw': '1619B', 'En': '1619B'}",0,THB308282,308282,"{'Zh_tw': '臺中車站(民族路口)', 'En': 'Taichung Station(Minzu Intersection)'}",11,2,0,0,1,2023-07-14T00:27:20+08:00,2023-07-14T00:27:20+08:00,2023-07-14T00:27:20+08:00,2023-07-14T00:27:24+08:00
KKB-0179,47,1405,THB2011,2011,"{'Zh_tw': '2011', 'En': '2011'}",THB201101,201101,"{'Zh_tw': '2011', 'En': '2011'}",0,THB289793,289793,"{'Zh_tw': '臺北轉運站', 'En': 'Taipei Bus Station'}",1,2,0,0,1,2023-07-14T00:27:04+08:00,2023-07-14T00:27:04+08:00,2023-07-14T00:27:05+08:00,2023-07-14T00:27:09+08:00
FAB-281,45,1101,THB1819,1819,"{'Zh_tw': '1819', 'En': '1819'}",THB181901,181901,"{'Zh_tw': '1819', 'En': '1819'}",0,THB304583,304583,"{'Zh_tw': '桃園機場第一航廈', 'En': 'Taoyuan Airport  Terminal 1'}",4,2,1,0,1,2023-07-14T00:27:01+08:00,2023-07-14T00:27:01+08:00,2023-07-14T00:27:01+08:00,2023-07-14T00:27:04+08:00
KKB-1903,34,1201,THB1662,1662,"{'Zh_tw': '1662', 'En': '1662'}",THB166202,166202,"{'Zh_tw': '1662', 'En': '1662'}",1,THB303180,303180,"{'Zh_tw': '鎮三街口', 'En': 'Zhen third Street Intersection'}",15,2,0,0,0,2023-07-14T00:27:00+08:00,2023-07-14T00:27:00+08:00,2023-07-14T00:27:00+08:00,2023-07-14T00:27:04+08:00
FAB-311,34,1201,THB1611,1611,"{'Zh_tw': '1611', 'En': '1611'}",THB1611F1,1611F1,"{'Zh_tw': '1611F', 'En': '1611F'}",0,THB307544,307544,"{'Zh_tw': '新營轉運站', 'En': 'Sinying Bus Station'}",6,2,0,0,0,2023-07-14T00:26:51+08:00,2023-07-14T00:26:52+08:00,2023-07-14T00:26:52+08:00,2023-07-14T00:26:54+08:00
KKB-2183,49,0302,THB1961,1961,"{'Zh_tw': '1961', 'En': '1961'}",THB1961A2,1961A2,"{'Zh_tw': '1961A', 'En': '1961A'}",1,THB252178,252178,"{'Zh_tw': '大園農會', 'En': 'Dayuan'}",1,2,1,0,0,2023-07-14T00:26:52+08:00,2023-07-14T00:26:53+08:00,2023-07-14T00:26:53+08:00,2023-07-14T00:26:54+08:00
KKA-2572,34,1201,THB1621,1621,"{'Zh_tw': '1621', 'En': '1621'}",THB1621D1,1621D1,"{'Zh_tw': '1621D', 'En': '1621D'}",0,THB305496,305496,"{'Zh_tw': '大順三路口', 'En': 'Dashun 3 rd. Intersection'}",5,2,0,0,0,2023-07-14T00:26:47+08:00,2023-07-14T00:26:48+08:00,2023-07-14T00:26:48+08:00,2023-07-14T00:26:49+08:00
752-U9,25,0801,THB7500,7500,"{'Zh_tw': '7500', 'En': '7500'}",THB7500V2,7500V2,"{'Zh_tw': '7500V', 'En': '7500V'}",1,THB149213,149213,"{'Zh_tw': '麻豆站轉運站', 'En': 'Madou Station'}",5,2,1,0,0,2023-07-14T00:26:18+08:00,2023-07-14T00:26:20+08:00,2023-07-14T00:26:20+08:00,2023-07-14T00:26:24+08:00
FAB-095,45,1101,THB1838,1838,"{'Zh_tw': '1838', 'En': '1838'}",THB183801,183801,"{'Zh_tw': '1838', 'En': '1838'}",0,THB268417,268417,"{'Zh_tw': '朝馬站(國光)', 'En': 'Chaoma Station (Kuokuang)'}",4,2,1,0,0,2023-07-14T00:26:15+08:00,2023-07-14T00:26:15+08:00,2023-07-14T00:26:15+08:00,2023-07-14T00:26:19+08:00
KKA-7792,25,0801,THB7512,7512,"{'Zh_tw': '7512', 'En': '7512'}",THB7512A2,7512A2,"{'Zh_tw': '7512A', 'En': '7512A'}",1,THB278272,278272,"{'Zh_tw': '中正站', 'En': 'JhongJheng Station'}",2,2,1,0,1,2023-07-14T00:26:14+08:00,2023-07-14T00:26:16+08:00,2023-07-14T00:26:16+08:00,2023-07-14T00:26:19+08:00
KKA-2607,34,1201,THB1611,1611,"{'Zh_tw': '1611', 'En': '1611'}",THB1611A1,1611A1,"{'Zh_tw': '1611A', 'En': '1611A'}",0,THB267760,267760,"{'Zh_tw': '重陽站', 'En': 'Chongyang Station'}",2,2,0,0,1,2023-07-14T00:25:58+08:00,2023-07-14T00:25:58+08:00,2023-07-14T00:25:58+08:00,2023-07-14T00:25:59+08:00
KKA-3190,34,1201,THB1612,1612,"{'Zh_tw': '1612', 'En': '1612'}",THB1612D1,1612D1,"{'Zh_tw': '1612D', 'En': '1612D'}",0,THB305161,305161,"{'Zh_tw': '新營轉運站', 'En': 'Sinying Bus Station'}",6,2,0,0,0,2023-07-14T00:25:52+08:00,2023-07-14T00:25:53+08:00,2023-07-14T00:25:53+08:00,2023-07-14T00:25:54+08:00
456-U5,34,1201,THB1625,1625,"{'Zh_tw': '1625', 'En': '1625'}",THB1625A2,1625A2,"{'Zh_tw': '1625A', 'En': '1625A'}",1,THB308282,308282,"{'Zh_tw': '臺中車站(民族路口)', 'En': 'Taichung Station(Minzu Intersection)'}",12,2,0,0,0,2023-07-14T00:25:47+08:00,2023-07-14T00:25:47+08:00,2023-07-14T00:25:47+08:00,2023-07-14T00:25:49+08:00
506-U5,34,1201,THB1619,1619,"{'Zh_tw': '1619', 'En': '1619'}",THB1619B1,1619B1,"{'Zh_tw': '1619B', 'En': '1619B'}",0,THB214914,214914,"{'Zh_tw': '何厝', 'En': 'Hecuo'}",6,2,0,0,0,2023-07-14T00:25:36+08:00,2023-07-14T00:25:36+08:00,2023-07-14T00:25:37+08:00,2023-07-14T00:25:39+08:00
KKA-7696,25,0801,THB7500,7500,"{'Zh_tw': '7500', 'En': '7500'}",THB7500J2,7500J2,"{'Zh_tw': '7500J', 'En': '7500J'}",1,THB294043,294043,"{'Zh_tw': '新竹站', 'En': 'Hsinchu Station'}",3,2,1,0,0,2023-07-14T00:25:35+08:00,2023-07-14T00:25:36+08:00,2023-07-14T00:25:36+08:00,2023-07-14T00:25:39+08:00
KKB-2186,49,0302,THB1968,1968,"{'Zh_tw': '1968', 'En': '1968'}",THB196802,196802,"{'Zh_tw': '1968', 'En': '1968'}",1,THB290193,290193,"{'Zh_tw': '桃園機場第二航廈', 'En': 'Terminal 2'}",2,2,1,0,0,2023-07-14T00:25:36+08:00,2023-07-14T00:25:37+08:00,2023-07-14T00:25:37+08:00,2023-07-14T00:25:39+08:00
