StationUID,StationID,StationName,Geometry,UpdateDate,CheckDate
CHA113168,113168,二林站,POINT (120.36983 23.90008),2023-07-13T00:00:00,2023-07-14T00:19:14.89
CHA115675,115675,市公所,POINT (120.5424987 24.0813976),2023-07-13T00:00:00,2023-07-14T00:19:14.89
CHA116244,116244,中小企銀,POINT (120.54128 24.08064),2023-07-13T00:00:00,2023-07-14T00:19:14.89
CHA117611,117611,民生路口,POINT (120.54192 24.08237),2023-07-13T00:00:00,2023-07-14T00:19:14.907
CHA104983,104983,彰化縣原住民生活館,POINT (120.56004 24.0865),2023-07-13T00:00:00,2023-07-14T00:19:14.89
CHA112329,112329,草屯,POINT (120.68385 23.97627),2023-07-13T00:00:00,2023-07-14T00:19:14.89
CHA116573,116573,橋南,POINT (120.478803 24.084552),2023-07-13T00:00:00,2023-07-14T00:19:14.89
CHA115937,115937,西門,POINT (120.475805240922 23.9594715357827),2023-07-13T00:00:00,2023-07-14T00:19:14.907
CHA117621,117621,二林工商,POINT (120.37744 23.89943),2023-07-13T00:00:00,2023-07-14T00:19:14.967
CHA119784,119784,工藝中心,POINT (120.69182 23.97979),2023-07-13T00:00:00,2023-07-14T00:19:14.967
CHA119875,119875,南開科技大學,POINT (120.697367 23.978959),2023-07-13T00:00:00,2023-07-14T00:19:14.967
CHA123390,123390,中庄子(彰南路),POINT (120.56678 24.08797),2023-07-13T00:00:00,2023-07-14T00:19:14.967
CHA123393,123393,大竹,POINT (120.58053251605 24.0850346205956),2023-07-13T00:00:00,2023-07-14T00:19:14.967
CHA123391,123391,山子腳,POINT (120.573210678256 24.0858950333836),2023-07-13T00:00:00,2023-07-14T00:19:14.967
CHA117683,117683,二林工商,POINT (120.3761861 23.8996375),2023-07-13T00:00:00,2023-07-14T00:19:14.967
CHA119877,119877,工藝中心,POINT (120.6915 23.97988),2023-07-13T00:00:00,2023-07-14T00:19:14.983
CHA123405,123405,溪尾寮路,POINT (120.62124 24.05022),2023-07-13T00:00:00,2023-07-14T00:19:15.03
CHA123394,123394,鮮乳廠,POINT (120.585498374022 24.0829555818905),2023-07-13T00:00:00,2023-07-14T00:19:15.047
CHA123406,123406,新厝子,POINT (120.622 24.04563),2023-07-13T00:00:00,2023-07-14T00:19:15.047
CHA123407,123407,觀光果園,POINT (120.62272 24.03895),2023-07-13T00:00:00,2023-07-14T00:19:15.047
CHA123397,123397,田中路,POINT (120.6033459 24.0808559),2023-07-13T00:00:00,2023-07-14T00:19:15.03
CHA123395,123395,香山里,POINT (120.589498 24.082732),2023-07-13T00:00:00,2023-07-14T00:19:15.03
CHA123403,123403,石牌坑,POINT (120.618129238567 24.0596676491839),2023-07-13T00:00:00,2023-07-14T00:19:15.047
CHA123404,123404,福田里,POINT (120.61958 24.05486),2023-07-13T00:00:00,2023-07-14T00:19:15.063
CHA123415,123415,下山腳,POINT (120.63058 24.00053),2023-07-13T00:00:00,2023-07-14T00:19:15.107
CHA123409,123409,竹林,POINT (120.62518 24.0214),2023-07-13T00:00:00,2023-07-14T00:19:15.107
CHA123417,123417,縣庄,POINT (120.635037 23.992347),2023-07-13T00:00:00,2023-07-14T00:19:15.107
CHA123412,123412,電信局,POINT (120.62837 24.00995),2023-07-13T00:00:00,2023-07-14T00:19:15.107
CHA123411,123411,社口,POINT (120.6285 24.01421),2023-07-13T00:00:00,2023-07-14T00:19:15.107
CHA123416,123416,猴坑口,POINT (120.6314 23.9975),2023-07-13T00:00:00,2023-07-14T00:19:15.123
CHA123413,123413,芬園,POINT (120.62835 24.0071),2023-07-13T00:00:00,2023-07-14T00:19:15.107
CHA123414,123414,寶藏寺,POINT (120.62982 24.00307),2023-07-13T00:00:00,2023-07-14T00:19:15.123
CHA123439,123439,碧山,POINT (120.6447 23.97091),2023-07-13T00:00:00,2023-07-14T00:19:15.17
CHA123418,123418,謝厝,POINT (120.635299575359 23.9912373742987),2023-07-13T00:00:00,2023-07-14T00:19:15.187
CHA123444,123444,縣庄,POINT (120.635082 23.992449),2023-07-13T00:00:00,2023-07-14T00:19:15.187
CHA123440,123440,靈安宮,POINT (120.64495 23.9731),2023-07-13T00:00:00,2023-07-14T00:19:15.203
CHA123419,123419,派出所前,POINT (120.637616921988 23.9879219694772),2023-07-13T00:00:00,2023-07-14T00:19:15.187
CHA123420,123420,寶山國小,POINT (120.6406179 23.9860011),2023-07-13T00:00:00,2023-07-14T00:19:15.17
CHA123421,123421,靈安宮,POINT (120.64485 23.97315),2023-07-13T00:00:00,2023-07-14T00:19:15.187
CHA123422,123422,碧山,POINT (120.644563160436 23.9708736414312),2023-07-13T00:00:00,2023-07-14T00:19:15.217
CHA123451,123451,芬園農會,POINT (120.6275692 24.0182379),2023-07-13T00:00:00,2023-07-14T00:19:15.25
CHA123445,123445,猴坑口,POINT (120.63143 23.99772),2023-07-13T00:00:00,2023-07-14T00:19:15.25
CHA123453,123453,舊社,POINT (120.62449 24.02632),2023-07-13T00:00:00,2023-07-14T00:19:15.267
CHA123452,123452,竹林,POINT (120.62542 24.0215),2023-07-13T00:00:00,2023-07-14T00:19:15.267
CHA123446,123446,下山腳,POINT (120.63077 24.00018),2023-07-13T00:00:00,2023-07-14T00:19:15.267
CHA123449,123449,電信局,POINT (120.62851 24.01013),2023-07-13T00:00:00,2023-07-14T00:19:15.25
CHA123460,123460,快官,POINT (120.61457 24.06709),2023-07-13T00:00:00,2023-07-14T00:19:15.313
CHA123447,123447,寶藏寺,POINT (120.62993 24.00303),2023-07-13T00:00:00,2023-07-14T00:19:15.233
CHA123462,123462,下快官,POINT (120.61014 24.07327),2023-07-13T00:00:00,2023-07-14T00:19:15.327
CHA123450,123450,社口,POINT (120.6285674 24.0141533),2023-07-13T00:00:00,2023-07-14T00:19:15.297
CHA123455,123455,新厝子,POINT (120.62219 24.04545),2023-07-13T00:00:00,2023-07-14T00:19:15.327
CHA123454,123454,觀光果園,POINT (120.6229089 24.0391212),2023-07-13T00:00:00,2023-07-14T00:19:15.313
CHA123461,123461,快官國小,POINT (120.6131272 24.0693135),2023-07-13T00:00:00,2023-07-14T00:19:15.327
CHA123472,123472,市子尾,POINT (120.5510646 24.0843369),2023-07-13T00:00:00,2023-07-14T00:19:15.373
CHA123457,123457,福田里,POINT (120.61982 24.05493),2023-07-13T00:00:00,2023-07-14T00:19:15.327
CHA124291,124291,北勢頭,POINT (120.6240299 24.0287281),2023-07-13T00:00:00,2023-07-14T00:19:15.39
CHA123463,123463,小墾丁,POINT (120.60774 24.07646),2023-07-13T00:00:00,2023-07-14T00:19:15.373
CHA123473,123473,車路口,POINT (120.54478 24.08314),2023-07-13T00:00:00,2023-07-14T00:19:15.407
CHA123456,123456,溪尾寮路,POINT (120.6213201 24.0504723),2023-07-13T00:00:00,2023-07-14T00:19:15.313
CHA123464,123464,田中路,POINT (120.6031656 24.0811878),2023-07-13T00:00:00,2023-07-14T00:19:15.407
CHA123459,123459,上快官,POINT (120.61785 24.06258),2023-07-13T00:00:00,2023-07-14T00:19:15.36
CHA127353,127353,北投埔,POINT (120.664425145803 23.9754380579013),2023-07-13T00:00:00,2023-07-14T00:19:15.467
CHA123469,123469,安溪路,POINT (120.57721 24.08559),2023-07-13T00:00:00,2023-07-14T00:19:15.39
CHA127355,127355,月眉厝,POINT (120.65002 23.97102),2023-07-13T00:00:00,2023-07-14T00:19:15.467
CHA123465,123465,牛埔里,POINT (120.600378 24.081362),2023-07-13T00:00:00,2023-07-14T00:19:15.373
CHA127354,127354,南北投埔,POINT (120.656857000396 23.9735952330122),2023-07-13T00:00:00,2023-07-14T00:19:15.483
CHA126835,126835,炎峰國小,POINT (120.68471 23.97442),2023-07-13T00:00:00,2023-07-14T00:19:15.467
CHA127349,127349,農會前,POINT (120.681794 23.978091),2023-07-13T00:00:00,2023-07-14T00:19:15.483
CHA129407,129407,育英街口,POINT (120.68939 23.97687),2023-07-13T00:00:00,2023-07-14T00:19:15.53
CHA123471,123471,中庄子(彰南路),POINT (120.56674 24.08817),2023-07-13T00:00:00,2023-07-14T00:19:15.453
CHA127351,127351,加油站,POINT (120.67192 23.97727),2023-07-13T00:00:00,2023-07-14T00:19:15.467
CHA131598,131598,縣安路口,POINT (120.633921 23.994154),2023-07-13T00:00:00,2023-07-14T00:19:15.547
CHA127350,127350,碧山南路,POINT (120.676372294953 23.9782722813663),2023-07-13T00:00:00,2023-07-14T00:19:15.467
CHA127352,127352,復興里,POINT (120.667782783949 23.9762479690342),2023-07-13T00:00:00,2023-07-14T00:19:15.517
CHA129408,129408,育英街口,POINT (120.6890078 23.97689077),2023-07-13T00:00:00,2023-07-14T00:19:15.577
CHA134071,134071,民生路口,POINT (120.54188 24.08231),2023-07-13T00:00:00,2023-07-14T00:19:15.623
CHA134074,134074,地藏王廟,POINT (120.43707 24.04817),2023-07-13T00:00:00,2023-07-14T00:19:15.64
CHA127368,127368,加油站,POINT (120.6716 23.97708),2023-07-13T00:00:00,2023-07-14T00:19:15.53
CHA127366,127366,北投埔,POINT (120.66445 23.97535),2023-07-13T00:00:00,2023-07-14T00:19:15.577
CHA127367,127367,復興里,POINT (120.66781 23.97615),2023-07-13T00:00:00,2023-07-14T00:19:15.547
CHA127365,127365,南北投埔,POINT (120.6569 23.97343),2023-07-13T00:00:00,2023-07-14T00:19:15.53
CHA131947,131947,碧峰,POINT (120.660805 23.974411),2023-07-13T00:00:00,2023-07-14T00:19:15.687
CHA134067,134067,市場前,POINT (120.4353 24.05361),2023-07-13T00:00:00,2023-07-14T00:19:15.607
CHA134066,134066,彰化站,POINT (120.539521 24.081634),2023-07-13T00:00:00,2023-07-14T00:19:15.657
CHA127370,127370,農會前,POINT (120.68177 23.978),2023-07-13T00:00:00,2023-07-14T00:19:15.593
CHA134084,134084,員林站,POINT (120.570677 23.961437),2023-07-13T00:00:00,2023-07-14T00:19:15.717
CHA134072,134072,地藏王廟,POINT (120.43698 24.048132),2023-07-13T00:00:00,2023-07-14T00:19:15.67
CHA134087,134087,彰化縣原住民生活館,POINT (120.560084 24.086534),2023-07-13T00:00:00,2023-07-14T00:19:15.733
CHA131946,131946,碧峰,POINT (120.66096 23.974528),2023-07-13T00:00:00,2023-07-14T00:19:15.607
CHA134069,134069,市場前,POINT (120.435413 24.053705),2023-07-13T00:00:00,2023-07-14T00:19:15.687
CHA134080,134080,莒光站,POINT (120.56658 23.96151),2023-07-13T00:00:00,2023-07-14T00:19:15.703
CHA134078,134078,莒光站,POINT (120.566727 23.961417),2023-07-13T00:00:00,2023-07-14T00:19:15.767
CHA134076,134076,彰化(三民路),POINT (120.53944 24.08201),2023-07-13T00:00:00,2023-07-14T00:19:15.78
CHA134099,134099,安溪路,POINT (120.5774 24.08545),2023-07-13T00:00:00,2023-07-14T00:19:15.843
CHA134075,134075,車路口,POINT (120.54492 24.08307),2023-07-13T00:00:00,2023-07-14T00:19:15.717
CHA134096,134096,三角公園,POINT (120.54042 24.078927),2023-07-13T00:00:00,2023-07-14T00:19:15.813
CHA134085,134085,和調里,POINT (120.554684 24.084793),2023-07-13T00:00:00,2023-07-14T00:19:15.767
CHA134092,134092,溪畔,POINT (120.537533 23.901845),2023-07-13T00:00:00,2023-07-14T00:19:15.797
CHA134090,134090,中庄子(彰南路),POINT (120.56678 24.08797),2023-07-13T00:00:00,2023-07-14T00:19:15.857
CHA134082,134082,市子尾,POINT (120.551055 24.084308),2023-07-13T00:00:00,2023-07-14T00:19:15.78
CHA134091,134091,溪畔,POINT (120.53705 23.901738),2023-07-13T00:00:00,2023-07-14T00:19:15.857
CHA134110,134110,香山里,POINT (120.589498 24.082732),2023-07-13T00:00:00,2023-07-14T00:19:15.89
CHA134113,134113,牛埔里,POINT (120.59715 24.08177),2023-07-13T00:00:00,2023-07-14T00:19:15.92
CHA134098,134098,台銀前,POINT (120.542099 24.078344),2023-07-13T00:00:00,2023-07-14T00:19:15.843
CHA134105,134105,鮮乳廠,POINT (120.585584 24.082919),2023-07-13T00:00:00,2023-07-14T00:19:15.89
CHA134104,134104,縣議會,POINT (120.545576 24.078058),2023-07-13T00:00:00,2023-07-14T00:19:15.967
CHA134089,134089,三角公園,POINT (120.540313 24.078852),2023-07-13T00:00:00,2023-07-14T00:19:15.83
CHA134094,134094,山子腳,POINT (120.573211 24.085895),2023-07-13T00:00:00,2023-07-14T00:19:15.857
CHA134125,134125,華陽公園,POINT (120.5572 24.07036),2023-07-13T00:00:00,2023-07-14T00:19:16
CHA134103,134103,大竹,POINT (120.580532 24.085035),2023-07-13T00:00:00,2023-07-14T00:19:15.937
CHA134112,134112,華陽市場,POINT (120.546276 24.075286),2023-07-13T00:00:00,2023-07-14T00:19:15.967
CHA134128,134128,廣鳳宮,POINT (120.59891 24.07141),2023-07-13T00:00:00,2023-07-14T00:19:16.03
CHA134123,134123,保警新村,POINT (120.555541 24.072672),2023-07-13T00:00:00,2023-07-14T00:19:15.983
CHA134121,134121,彰商,POINT (120.552654 24.073196),2023-07-13T00:00:00,2023-07-14T00:19:16.047
CHA134108,134108,華陽市場,POINT (120.546965 24.074877999999998),2023-07-13T00:00:00,2023-07-14T00:19:15.967
CHA134134,134134,南郭國小,POINT (120.547804 24.07096),2023-07-13T00:00:00,2023-07-14T00:19:16.077
CHA134140,134140,彰基醫院(旭光路),POINT (120.544261 24.070985),2023-07-13T00:00:00,2023-07-14T00:19:16.123
CHA134132,134132,建國科大,POINT (120.548446 24.067907),2023-07-13T00:00:00,2023-07-14T00:19:16.063
CHA134102,134102,縣議會,POINT (120.545412 24.078192),2023-07-13T00:00:00,2023-07-14T00:19:15.907
CHA134124,134124,一德南路,POINT (120.601589 24.080234),2023-07-13T00:00:00,2023-07-14T00:19:16.047
CHA134118,134118,彰化中學,POINT (120.548914 24.072878),2023-07-13T00:00:00,2023-07-14T00:19:16.047
CHA134131,134131,太極新村,POINT (120.550013 24.07056),2023-07-13T00:00:00,2023-07-14T00:19:16.123
CHA134147,134147,彰化(三民路1),POINT (120.539406 24.082044),2023-07-13T00:00:00,2023-07-14T00:19:16.17
CHA134168,134168,永靖,POINT (120.547954 23.920191),2023-07-13T00:00:00,2023-07-14T00:19:16.203
CHA134145,134145,市公所,POINT (120.542819 24.081603),2023-07-13T00:00:00,2023-07-14T00:19:16.14
CHA134130,134130,介壽南路(彰化高中),POINT (120.551795 24.070821),2023-07-13T00:00:00,2023-07-14T00:19:16.123
CHA134116,134116,彰化中學,POINT (120.549071 24.073057),2023-07-13T00:00:00,2023-07-14T00:19:16.017
CHA134133,134133,大學前,POINT (120.547964 24.068678),2023-07-13T00:00:00,2023-07-14T00:19:16.14
CHA134144,134144,彰化女中,POINT (120.54433 24.08087),2023-07-13T00:00:00,2023-07-14T00:19:16.233
CHA134142,134142,文化中心,POINT (120.545002 24.078829),2023-07-13T00:00:00,2023-07-14T00:19:16.203
CHA134194,134194,中央里,POINT (120.561146 23.94221),2023-07-13T00:00:00,2023-07-14T00:19:16.267
CHA134174,134174,中央里,POINT (120.56154 23.94323),2023-07-13T00:00:00,2023-07-14T00:19:16.233
CHA134192,134192,員生醫院,POINT (120.566508 23.959318),2023-07-13T00:00:00,2023-07-14T00:19:16.25
CHA134129,134129,東南門,POINT (120.555334 24.065906),2023-07-13T00:00:00,2023-07-14T00:19:16.077
CHA134146,134146,民生國小,POINT (120.542184 24.084587),2023-07-13T00:00:00,2023-07-14T00:19:16.233
CHA134126,134126,台鳳社區,POINT (120.598232 24.073291),2023-07-13T00:00:00,2023-07-14T00:19:16.047
CHA135704,135704,彰化銀行,POINT (120.540348 24.079828),2023-07-13T00:00:00,2023-07-14T00:19:16.343
CHA134171,134171,高鐵彰化站,POINT (120.57527 23.87476),2023-07-13T00:00:00,2023-07-14T00:19:16.313
CHA134170,134170,太平,POINT (120.55768 23.9371),2023-07-13T00:00:00,2023-07-14T00:19:16.267
CHA134198,134198,田尾,POINT (120.532301 23.89391),2023-07-13T00:00:00,2023-07-14T00:19:16.313
CHA134175,134175,員林轉運站,POINT (120.569367 23.962357),2023-07-13T00:00:00,2023-07-14T00:19:16.297
CHA134141,134141,彰化縣政府,POINT (120.54409 24.075736),2023-07-13T00:00:00,2023-07-14T00:19:16.17
CHA134200,134200,田尾國小,POINT (120.52921 23.89159),2023-07-13T00:00:00,2023-07-14T00:19:16.327
CHA134137,134137,彰化(三民路),POINT (120.53913 24.08206),2023-07-13T00:00:00,2023-07-14T00:19:16.14
CHA135712,135712,衛生局,POINT (120.541177 24.069201),2023-07-13T00:00:00,2023-07-14T00:19:16.42
CHA134197,134197,田尾,POINT (120.531854 23.89383),2023-07-13T00:00:00,2023-07-14T00:19:16.39
CHA134196,134196,五汴頭,POINT (120.553535 23.929961),2023-07-13T00:00:00,2023-07-14T00:19:16.343
CHA135708,135708,孔子廟,POINT (120.54379 24.07845),2023-07-13T00:00:00,2023-07-14T00:19:16.39
CHA134199,134199,田尾國小,POINT (120.52908 23.89192),2023-07-13T00:00:00,2023-07-14T00:19:16.39
CHA135707,135707,交通隊,POINT (120.54415 24.07728),2023-07-13T00:00:00,2023-07-14T00:19:16.467
CHA135716,135716,秀傳醫院,POINT (120.537349 24.065223),2023-07-13T00:00:00,2023-07-14T00:19:16.453
CHA134167,134167,永靖,POINT (120.54788 23.920321),2023-07-13T00:00:00,2023-07-14T00:19:16.233
CHA135720,135720,南興國小,POINT (120.53398 24.05756),2023-07-13T00:00:00,2023-07-14T00:19:16.547
CHA135706,135706,台銀前,POINT (120.54198 24.07846),2023-07-13T00:00:00,2023-07-14T00:19:16.42
CHA134169,134169,太平,POINT (120.557832 23.937461),2023-07-13T00:00:00,2023-07-14T00:19:16.267
CHA135710,135710,彰基醫院,POINT (120.54264 24.071487),2023-07-13T00:00:00,2023-07-14T00:19:16.407
CHA135709,135709,彰化縣政府,POINT (120.54397 24.07601),2023-07-13T00:00:00,2023-07-14T00:19:16.453
CHA135715,135715,南瑤宮,POINT (120.539125 24.067314),2023-07-13T00:00:00,2023-07-14T00:19:16.563
CHA134193,134193,員生醫院,POINT (120.566792 23.959298),2023-07-13T00:00:00,2023-07-14T00:19:16.313
CHA135724,135724,湳尾,POINT (120.5334 24.05186),2023-07-13T00:00:00,2023-07-14T00:19:16.53
CHA135728,135728,口庄,POINT (120.53483 24.04035),2023-07-13T00:00:00,2023-07-14T00:19:16.64
CHA135714,135714,南瑤宮,POINT (120.538918 24.067348),2023-07-13T00:00:00,2023-07-14T00:19:16.5
CHA134195,134195,五汴頭,POINT (120.5533 23.92983),2023-07-13T00:00:00,2023-07-14T00:19:16.343
CHA135718,135718,南興里,POINT (120.53533 24.06153),2023-07-13T00:00:00,2023-07-14T00:19:16.483
CHA135717,135717,秀傳醫院,POINT (120.537523 24.065551),2023-07-13T00:00:00,2023-07-14T00:19:16.53
CHA135723,135723,鑽石城,POINT (120.53389 24.05477),2023-07-13T00:00:00,2023-07-14T00:19:16.657
CHA135722,135722,鑽石城,POINT (120.53358 24.05471),2023-07-13T00:00:00,2023-07-14T00:19:16.623
CHA135732,135732,南口庄,POINT (120.53652 24.03402),2023-07-13T00:00:00,2023-07-14T00:19:16.657
CHA135736,135736,花壇,POINT (120.53901 24.02627),2023-07-13T00:00:00,2023-07-14T00:19:16.717
CHA135705,135705,彰化銀行,POINT (120.540453 24.080005),2023-07-13T00:00:00,2023-07-14T00:19:16.42
CHA135726,135726,頂口庄,POINT (120.53376 24.04436),2023-07-13T00:00:00,2023-07-14T00:19:16.563
CHA134201,134201,田中火車站,POINT (120.59052 23.85795),2023-07-13T00:00:00,2023-07-14T00:19:16.39
CHA135725,135725,湳尾,POINT (120.53368 24.05197),2023-07-13T00:00:00,2023-07-14T00:19:16.623
CHA135730,135730,監理站,POINT (120.53539 24.03721),2023-07-13T00:00:00,2023-07-14T00:19:16.733
CHA135731,135731,監理站,POINT (120.535619 24.037595),2023-07-13T00:00:00,2023-07-14T00:19:16.717
CHA135740,135740,金墩,POINT (120.54996 24.016155),2023-07-13T00:00:00,2023-07-14T00:19:16.717
CHA135734,135734,花壇公所,POINT (120.53769 24.02997),2023-07-13T00:00:00,2023-07-14T00:19:16.64
CHA135711,135711,彰基醫院,POINT (120.54263 24.07135),2023-07-13T00:00:00,2023-07-14T00:19:16.453
CHA135713,135713,衛生局,POINT (120.541155 24.069155),2023-07-13T00:00:00,2023-07-14T00:19:16.517
CHA135744,135744,新龍,POINT (120.555954 24.004154),2023-07-13T00:00:00,2023-07-14T00:19:16.797
CHA135733,135733,南口庄,POINT (120.5369 24.0339),2023-07-13T00:00:00,2023-07-14T00:19:16.703
CHA135738,135738,橋頭村,POINT (120.54282 24.0227),2023-07-13T00:00:00,2023-07-14T00:19:16.827
CHA135739,135739,橋頭村,POINT (120.54241 24.02337),2023-07-13T00:00:00,2023-07-14T00:19:16.797
CHA135748,135748,大橋村,POINT (120.5594 23.99612),2023-07-13T00:00:00,2023-07-14T00:19:16.797
CHA135742,135742,中庄,POINT (120.55093 24.01349),2023-07-13T00:00:00,2023-07-14T00:19:16.717
CHA135721,135721,南興國小,POINT (120.53416 24.05739),2023-07-13T00:00:00,2023-07-14T00:19:16.593
CHA135719,135719,南興里,POINT (120.53558 24.06142),2023-07-13T00:00:00,2023-07-14T00:19:16.53
CHA135752,135752,蓮花池,POINT (120.562757 23.990861),2023-07-13T00:00:00,2023-07-14T00:19:16.857
CHA135741,135741,金墩,POINT (120.55009 24.01639),2023-07-13T00:00:00,2023-07-14T00:19:16.78
CHA135747,135747,大橋頭,POINT (120.557867 23.999918),2023-07-13T00:00:00,2023-07-14T00:19:16.857
CHA135746,135746,大橋頭,POINT (120.557647 24.000023),2023-07-13T00:00:00,2023-07-14T00:19:16.907
CHA135756,135756,村東國小,POINT (120.58401 23.99143),2023-07-13T00:00:00,2023-07-14T00:19:16.907
CHA135729,135729,口庄,POINT (120.53501 24.04055),2023-07-13T00:00:00,2023-07-14T00:19:16.687
CHA135750,135750,過溝,POINT (120.561641 23.992698),2023-07-13T00:00:00,2023-07-14T00:19:16.78
CHA135727,135727,頂口庄,POINT (120.5338 24.04545),2023-07-13T00:00:00,2023-07-14T00:19:16.64
CHA136388,136388,富農,POINT (120.551983 23.886628),2023-07-13T00:00:00,2023-07-14T00:19:16.937
CHA135755,135755,頂犁頭厝,POINT (120.58235 23.99386),2023-07-13T00:00:00,2023-07-14T00:19:16.937
CHA135754,135754,頂犁頭厝,POINT (120.58234 23.9935),2023-07-13T00:00:00,2023-07-14T00:19:16.983
CHA135749,135749,大橋村,POINT (120.559659 23.996254),2023-07-13T00:00:00,2023-07-14T00:19:16.857
CHA135737,135737,花壇,POINT (120.53921 24.026621),2023-07-13T00:00:00,2023-07-14T00:19:16.797
CHA136478,136478,鹿彰,POINT (120.753635197488 23.7459578887005),2023-07-13T00:00:00,2023-07-14T00:19:17
CHA137375,137375,廣興,POINT (120.761889 23.737482),2023-07-13T00:00:00,2023-07-14T00:19:17.017
