Code,Name
101000,磺溪
102000,小坑溪
103000,乾華溪
104000,石門溪
105000,老梅溪
106000,楓林溪
107000,八甲溪
108000,埔坪溪
109000,八蓮溪
110000,大屯溪
111000,後州溪
112000,興仁溪
113000,林子溪
114000,淡水河
114010,大漢溪
114020,新店溪
114030,基隆河
114040,疏洪道
114050,樹梅坑溪
115000,水仙溪
116000,寶斗溪
117000,林口溪
118000,南崁溪
118010,茄苳溪
118020,海湖排水幹線
118030,瓦窯溝排水幹線
118040,番子溝排水幹線
118050,大坑溪排水幹線
118060,番子窩排水幹線
118070,楓樹溪排水幹線
118080,舊路溪排水幹線
118090,徐厝排水幹線
1180A0,東門溪排水幹線
1180B0,坑子溪
119000,埔心溪
120000,新街溪
121000,老街溪
121010,洽溪幹線
121020,龍南幹線
121030,大坑坎幹線
122000,富林溪
123000,大堀溪
124000,觀音溪
125000,新屋溪
126000,社子溪
126010,上?榔溪幹線
126020,東明溪幹線
126030,三七北圳幹線
126040,秀才窩幹線
126050,老坑溪幹線
126060,頭重溪幹線
127000,福興溪排水
127010,伯公岡支線 
127020,六股溪排水 
128000,新豐溪
128010,德盛溪排水
128020,波羅汶排水
128030,北勢排水
128040,中崙排水
128050,上坑排水（茄苳溪）
129000,鳳山溪
129010,霄裡溪
129020,下排坑排水
129040,太平窩坑幹線
129050,旱坑子幹線
129060,石頭坑幹線
129070,下內立坑溪線
129080,上內立坑溪線
130000,頭前溪
130010,上坪溪
130020,油羅溪
130030,柯子湖溪排水
130040,溝貝幹線
130050,隘口排水
130060,崁下幹線
130070,鹿寮坑幹線
130080,青窩壢幹線
130090,油車窩幹線
1300A0,下員山圳1號支線
1300B0,麻園幹線
1300C0,東大排水
1300D0,何姓溪排水幹線
1300E0,冷水坑溪
131000,客雅溪排水
131010,湳坑溪（寶1-2排水）
131020,油田支流（寶1-4排水）
131030,南門溪
131040,客雅溪延平支線
132000,鹽港溪排水
132010,八股排水幹線
133000,新港溪
133010,崎頂里排水
134000,中港溪
134010,南庄溪
134020,南河溪
134030,東河溪
134040,峨眉溪
134050,南港溪
134060,射流溝排水
134070,蜆仔溝排水
134080,灰寮溝排水
134090,九車籠排水
1340A0,談水湖排水
1340B0,東興排水
1340C0,土牛溪排水
1340D0,南河圳排水
135000,後龍溪
135010,大湖溪
135020,南湖溪
135030,汶水溪
135040,鹽水坑溪
135050,雞隆河
135060,沙河溪
135070,老田寮溪
135080,新店溪
135090,塭堀溝排水
1350A0,北勢溪排水
1350B0,南勢坑排水
1350C0,水尾大排
1350D0,西山排水
1350E0,東河排水
1350F0,嘉盛排水
1350G0,公館排水
1350H0,茄苳溪
136000,西湖溪
136010,海口排水
136020,四季坑排水
136030,新埤圳排水
136040,二湖坑排水
136050,楓廚坑排水
136060,營盤坑排水
136070,斧頭坑排水
136080,大坑排水
136090,鴨母坑排水（龍洞溪）
1360A0,高埔排水
1360B0,五湖排水
1360C0,水尾溪排水
137000,通霄溪
137010,內湖溪排水
138000,苑裡溪
138010,中溝支線排水
138020,錦山溝支線排水
139000,房裡溪
139010,南勢林支線排水
139020,十股坑排水
140000,大安溪
140010,馬達拉溪
140020,雪山溪
140030,大雪溪
140040,北坑溪
140050,雪山坑溪
140060,烏石坑溪
140070,景山溪
140080,老庄溪排水
140090,內灣圳排水
1400A0,電火溪排水
1400B0,石壁坑圳排水
141000,溫寮溪
141010,松子腳排水
141020,后里排水
141030,外埔第三排水
141040,外埔第二排水
142000,大甲溪
142010,七家灣溪
142020,四季郎溪
142030,志樂溪
142040,匹亞桑溪
142050,食水嵙溪排水
142060,水美湖底溝排水
142070,三崁排水
142080,旱溝排水
142090,軟埤仔溪排水
1420A0,牛稠坑溝排水
1420B0,崁腳溝排水
1420C0,鍋底嵙溝排水
1420D0,沙連溪排水
1420E0,旱坑排水
1420F0,頭隘坑排水
143000,烏溪
143010,北港溪
143020,南港溪
143030,眉溪
143040,貓羅溪
143050,大里溪
143060,筏子溪
143070,同安厝排水 
143080,崁子腳排水
143090,追分排水
1430A0,王田石坑排水
1430B0,成功嶺排水
1430C0,溪尾寮排水
144000,萬寮溪
145000,洋仔厝溪
146000,員林大排水(鹿港溪)
147000,舊濁水溪(麥嶼溪)
148000,萬興排水幹線(舊濁水溪)
149000,二林溪(沙山溪)
150000,魚寮溪
151000,濁水溪
151010,陳有蘭溪
151020,清水溪
151030,東埔蚋溪
151040,萬大溪
151050,卡社溪
151060,郡大溪
151070,丹大溪
151080,卓棍溪
151090,水里溪
1510A0,南清水溝溪
1510B0,塔羅灣溪
152000,新虎尾溪
153000,舊虎尾溪
154000,北港溪
154010,虎尾溪
154020,三疊溪
154030,大湖口溪
154040,石牛溪
155000,朴子溪
155010,牛稠溪
155020,阿拔泉溪
155030,崎腳溪
155040,白樹腳溪
155050,濁水溪
155060,獅子頭溪
155070,嘉義排水
155080,麻魚寮排水
156000,內田排水排水路(鹿草溪)
157000,龍宮溪
158000,八掌溪
158010,赤蘭溪
158020,頭前溪
158030,湖子內排水(在來排水)
158040,後庄排水(隆恩排水)
159000,急水溪
159010,龜重溪
159020,白水溪
159030,六重溪
160000,將軍溪排水(將軍溪)
161000,劉厝排水(七股溪)
161010,大塭寮排水(三股溪)
163000,曾文溪
163010,後堀溪
163020,菜寮溪
163030,密枝溪
163040,油車溪
163050,後旦溪
163060,官田溪
164000,鹿耳門溪
164010,學甲寮中排
164020,溪南寮排水
164030,溪筏港之一排水
164040,溪筏港之二排水
164050,土城排水
164060,土城仔小排一之三
165000,鹽水溪
165010,虎頭溪排水
165020,許縣溪
165030,那拔林溪
165040,大洲排水
165050,柴頭港溪排水
165060,鹽水溪排水
166000,二仁溪
166010,三爺溪排水(三爺宮溪)
166020,牛稠埔溪
166030,松子腳溪
166040,深坑子溪
166050,港尾溝排水
167000,阿公店溪
167010,濁水溪
167020,旺萊溪
167030,土庫排水
167040,岡山溪
168000,典寶溪排水
169000,後勁溪
170000,愛河
171000,前鎮河
172000,鹽水港溪(山鹽溪)
173000,高屏溪
173010,荖濃溪
173020,隘寮溪
173030,旗山溪
174000,東港溪
174010,牛角灣溪
174020,萬安溪
175000,牛埔溪
176000,林邊溪
176010,力力溪
177000,佳冬溪
178000,北勢溪
179000,率芒溪
180000,南湖溪
181000,十里溪
182000,枋山溪
183000,楓港溪
184000,石盤溪
185000,四重溪
185010,里仁溪
185020,牡丹溪
185030,竹社溪
185040,大梅溪
186000,保力溪
201000,港口溪
201010,吧沙加魯溪
201020,小路溪
201030,欖仁溪
201040,老佛溪
201050,加都魯溪
201060,林祿溪
201070,白沙彌溪
202000,九棚溪
203000,港子溪
204000,旭海溪(牡丹溪)
205000,乾溪(里仁溪)
206000,塔瓦溪
207000,達仁溪
208000,安朔溪
209000,朝庸溪
210000,大武溪
211000,烏萬溪
212000,津林溪
213000,大竹溪
214000,金崙溪
215000,太麻里溪
216000,文里溪
217000,知本溪
218000,利嘉溪
219000,太平溪
220000,卑南溪
220010,新武呂溪
220020,鹿寮溪
220030,鹿野溪
220040,萬安溪
220050,泥水溪
220060,嘉武溪
220070,紅石溪
220080,崁頂溪
220090,加鹿溪
2200A0,加典溪
2200B0,濁水溪
2200C0,中野溪
2200D0,山里溪
2200E0,富源溪
2200F0,拉庫散溪
2200G0,木坑溪
2200H0,石山溪
2200I0,山里一號溪
2200J0,電光一號溪
2200K0,電光二號溪
2200L0,大崙溪
221000,都蘭溪
222000,八里溪
223000,馬武溪
224000,成功溪
225000,富家溪
226000,都威溪
227000,沙灣溪
228000,寧埔溪
229000,竹湖溪
230000,大德溪
231000,長濱溪
232000,城埔溪
233000,馬海溪
234000,山間溪
235000,水母溪
236000,三富溪
237000,秀姑巒溪
237010,三笠溪
237020,樂樂溪
237030,卓溪
237040,豐坪溪
237050,紅葉溪
237060,富源溪
237070,大坡溪
237080,鰲溪
237090,螺仔溪
2370A0,崙天溪
2370B0,九岸溪
2370C0,馬加祿溪
2370D0,阿眉溪
2370E0,安通溪
2370F0,樂合溪
2370G0,高寮溪
2370H0,尋腰溪
2370I0,阿美溪
2370J0,呂範溪
2370K0,苓仔溪
2370L0,樂和溪
2370M0,石公溪
238000,豐濱溪
239000,加蘭溪
240000,蕃寮溪
241000,水璉溪
242000,花蓮溪
242010,光復溪
242020,馬太鞍溪
242030,萬里溪
242040,壽豐溪
242050,木瓜溪
242060,河內溪
242070,馬佛溪
242080,羅莫溪
242090,加里洞溪
2420A0,鳳林溪
2420B0,北清水溪
2420C0,荖溪
2420D0,麗太溪
2420E0,南清水溪
2420F0,大和溪
243000,吉安溪
244000,美崙溪
245000,三棧溪
246000,立霧溪
247000,石公溪
248000,大富溪
249000,大清水溪
250000,和平溪
250010,和平北溪
250020,和平南溪
250030,楓溪
251000,南澳溪
251010,南澳北溪
251020,南澳南溪
252000,東澳溪
253000,蘇澳溪
253010,白米溪
254000,新城溪
255000,冬山河
255010,五結排水
255020,平行水路排水
255030,打那岸排水
255040,十六份排水
255050,冬山河北側排水
255060,新寮溪
255070,五股排水（冬山）
255080,林和源排水
255090,安平坑排水
2550A0,舊寮溪
256000,蘭陽溪
256010,羅東溪
256020,宜蘭河(宜蘭溪)
256030,清水溪
256040,粗坑溪
256050,頂粗坑溪
256060,崙埤溪
256070,破鐺溪
256080,松羅溪
256090,圓山溪
2560A0,梵梵溪
2560B0,排谷溪
2560C0,東壘溪
2560D0,碼崙溪
2560E0,土場溪
2560F0,天狗溪
2560G0,嘉興溪 
2560H0,加蘭溪 
2560I0,德荃溪 
2560J0,志航溪 
2560K0,茂安溪 
2560L0,留茂安溪 
2560M0,加納富溪 
2560N0,碧水溪 
2560O0,四重溪 
2560P0,美優溪 
2560Q0,實谷富溪
2560R0,夫布爾溪
2560S0,石頭溪
2560T0,埤南溪
2560U0,北古斯溪
2560V0,卑優南溪
2560W0,保養溪
2560X0,美羅溪
257000,得子口溪
257010,七結排水
257020,竹安排水
257030,十三股大排
257040,武暖排水
257050,猴洞溪
257060,砂仔港排水（礁溪）
257070,二龍排水
257080,民生排水
257090,李寶興排水
258000,金面溪
259000,福德溪
260000,頭城溪
261000,大溪川
262000,雙溪
263000,尖山腳溪
264000,瑪鍊溪
265000,員潭溪
