日期,淡水,鞍部,臺北,竹子湖,基隆,彭佳嶼,花蓮,蘇澳,宜蘭,東吉島,澎湖,臺南,高雄,嘉義,臺中,阿里山,大武,玉山,新竹,恆春,成功,蘭嶼,日月潭,臺東,梧棲,金門,馬祖
97年 6月,231.0,216.5,361.2,206.8,145.8,88.6,170.4,348.4,172.8,370.9,228.6,782.2,"1,199.7",288.2,182.8,496.4,508.7,408.5,224.8,653.0,244.1,502.7,439.8,327.2,174.3,231.2,126.9
97年 7月,151.4,406.0,236.4,385.0,181.9,114.2,620.2,256.7,250.6,302.1,767.2,526.9,653.1,"1,063.4",907.6,"1,573.1",419.4,"1,024.3",345.7,532.4,213.1,251.0,968.0,159.1,401.8,251.6,231.7
97年 8月,0.6,7.0,281.3,21.3,27.1,7.8,111.8,24.7,97.8,59.1,94.7,84.5,162.0,290.0,50.7,276.5,236.8,102.7,19.2,423.2,107.1,152.0,115.6,322.2,14.1,67.3,13.9
97年 9月,"1,084.0","1,808.5",957.1,"1,832.0",852.5,987.8,555.2,815.9,941.7,149.0,124.1,356.5,293.0,632.0,829.7,"2,525.8",448.2,"1,558.1",705.1,181.1,271.8,474.2,"1,391.5",308.0,585.2,27.4,129.1
97年 10月,47.4,439.5,88.1,366.7,327.0,118.8,226.9,590.3,315.0,57.0,57.0,33.0,26.5,50.9,20.5,118.5,123.6,56.6,28.9,35.1,113.1,182.7,60.6,131.8,58.0,163.1,118.2
97年 11月,167.6,722.8,155.9,488.6,362.9,46.6,80.2,418.1,263.8,12.0,28.0,42.9,72.0,23.3,24.4,100.1,66.2,144.3,67.1,65.5,111.5,450.5,78.8,99.9,28.3,62.5,27.8
97年 12月,51.6,155.0,39.7,162.1,129.9,56.5,61.8,206.5,70.2,6.5,9.5,1.1,-,7.0,11.2,25.0,43.7,31.4,19.3,4.7,23.3,102.8,24.1,27.2,14.6,5.8,1.4
98年,"1,321.6","3,860.5","1,669.2","3,403.2","3,654.6","1,426.8","2,535.6","4,682.3","2,930.2","1,197.3",969.8,"1,366.6","1,756.3","1,826.5","1,978.7","5,222.0","2,684.8","3,588.9","1,119.5","1,854.3","1,814.1","2,320.0","1,797.8","1,380.9",997.3,884.3,"1,170.6"
98年 1月,52.7,313.4,36.1,228.0,446.1,77.8,50.6,282.7,129.5,-,0.3,-,-,-,-,0.2,26.7,0.6,9.2,29.5,50.3,68.5,0.2,13.2,0.2,3.1,30.0
98年 2月,31.5,189.0,32.8,127.6,239.2,79.4,92.2,508.0,137.0,4.5,1.7,5.5,0.5,13.0,12.5,3.4,49.8,4.5,36.4,9.9,106.4,80.6,3.0,65.8,16.0,17.6,6.4
98年 3月,182.7,257.0,192.0,203.5,297.3,138.9,92.8,150.4,132.5,62.0,65.6,39.1,30.0,84.9,161.2,253.6,44.8,126.5,179.5,13.8,90.2,194.3,154.1,47.3,182.4,117.7,99.0
98年 4月,84.1,147.1,120.7,109.9,150.9,176.0,56.4,150.4,81.3,86.0,78.8,76.0,72.8,97.0,303.0,352.7,105.5,250.7,74.4,38.8,52.8,211.5,190.9,60.2,158.9,180.1,87.3
98年 5月,15.1,27.0,24.7,20.0,74.6,37.8,141.5,91.6,41.3,18.7,4.2,5.8,14.0,9.4,20.5,95.2,10.4,99.0,25.7,2.0,29.8,87.6,70.2,78.4,23.7,31.0,50.8
98年 6月,162.3,226.0,276.8,280.5,403.1,135.2,320.1,230.4,216.1,89.0,159.3,272.0,311.5,256.3,421.5,612.6,223.6,443.4,248.1,87.4,115.7,120.6,283.0,99.8,148.5,190.6,241.3
98年 7月,14.0,34.5,140.9,38.8,65.1,41.8,198.6,139.8,66.0,128.9,109.1,139.5,200.5,201.0,83.5,140.3,432.8,185.2,48.5,298.6,385.3,146.9,146.7,412.1,72.9,77.2,143.5
98年 8月,209.2,601.5,321.3,587.9,211.5,364.3,158.8,160.6,119.0,716.7,455.3,765.9,934.5,947.2,810.8,"3,346.0","1,297.6","2,189.9",321.3,927.2,182.5,290.8,784.5,184.0,336.5,136.8,232.1
98年 9月,173.4,521.0,210.5,478.8,472.3,115.5,325.8,618.4,626.3,15.0,14.6,39.5,134.5,186.1,119.7,146.4,264.7,68.9,19.0,258.6,387.8,407.9,88.7,210.7,1.7,29.9,141.1
98年 10月,202.4,836.0,196.0,774.1,611.4,100.6,"1,032.6","1,632.5",988.8,17.3,12.5,15.8,48.5,7.1,12.4,170.4,204.8,138.4,46.9,181.0,351.2,488.6,30.0,155.2,8.3,1.2,14.4
98年 11月,118.5,497.5,53.7,404.0,479.9,101.9,38.1,336.2,229.7,56.2,56.4,4.0,9.0,6.3,16.0,27.5,17.6,40.8,68.9,3.0,31.3,96.8,22.0,44.0,31.6,68.5,83.1
98年 12月,75.7,210.5,63.7,150.1,203.2,57.6,28.1,381.3,162.7,3.0,12.0,3.5,0.5,18.2,17.6,73.7,6.5,41.0,41.6,4.5,30.8,125.9,24.5,10.2,16.6,30.6,41.6
99年,"2,070.3","4,915.1","2,278.3","4,070.5","3,303.6","2,093.9","1,769.3","4,738.2","2,542.4",770.2,688.2,"1,779.2","2,160.7","1,532.5","2,054.4","3,654.6","2,529.9","2,423.8","1,605.1","2,421.2","2,042.4","2,950.4","1,932.1","1,974.0","1,182.4",972.6,"1,206.2"
99年 1月,116.2,321.0,105.3,224.5,322.7,72.2,71.3,376.9,140.9,5.0,7.8,11.5,1.5,19.5,34.1,52.7,28.1,22.4,85.3,19.3,104.4,131.4,45.7,25.2,24.7,25.6,41.3
99年 2月,187.6,275.5,232.6,232.2,368.6,119.8,81.4,169.4,179.9,13.5,20.8,32.0,10.5,53.8,118.3,199.2,11.3,42.5,225.5,0.2,71.4,116.0,115.2,12.6,93.7,95.9,154.9
99年 3月,62.3,102.5,66.5,54.3,111.9,94.7,36.1,41.3,25.2,0.3,3.3,0.3,1.0,6.9,22.6,33.8,17.5,19.5,84.0,4.1,58.3,118.0,33.2,51.7,33.5,41.4,170.0
99年 4月,156.7,227.5,112.5,176.7,222.1,263.8,59.0,188.4,117.6,18.7,30.8,28.1,48.0,69.0,158.4,224.1,110.3,203.0,168.5,19.5,41.9,107.0,185.1,45.3,111.9,118.0,293.0
99年 5月,186.9,235.0,183.9,166.7,180.2,143.8,94.8,67.0,95.0,84.0,71.3,114.0,188.0,103.8,145.3,522.7,358.4,356.1,224.0,253.7,198.6,301.3,238.0,121.1,172.1,183.1,141.7
99年 6月,455.0,584.5,419.6,455.1,321.6,207.8,61.4,208.4,154.4,40.5,137.1,283.4,257.0,269.8,529.9,457.5,83.1,371.0,349.1,196.8,73.8,137.0,474.0,52.9,312.3,187.4,208.9
99年 7月,30.5,24.6,89.1,19.7,5.0,38.3,73.7,31.4,65.5,195.8,95.6,501.4,437.0,459.3,463.5,858.8,233.0,429.7,77.2,381.7,212.2,207.8,407.4,184.1,187.5,4.4,5.9
99年 8月,196.6,471.0,388.5,464.3,242.6,472.2,60.2,310.8,151.1,49.2,8.3,210.0,164.7,208.7,203.5,366.3,139.8,126.0,130.0,278.3,50.2,406.2,222.3,137.1,108.8,8.4,19.7
99年 9月,76.3,522.0,144.2,452.5,519.7,73.8,477.5,311.9,266.8,270.8,238.9,461.0,853.0,252.3,328.6,592.4,"1,037.2",477.0,93.7,847.6,701.4,364.0,127.2,779.9,97.2,130.5,59.8
99年 10月,412.6,"1,492.5",345.4,"1,319.4",506.3,260.9,629.2,"1,861.2",900.8,56.0,52.9,69.0,175.5,15.8,2.1,194.4,456.1,159.2,80.0,413.4,428.1,839.0,9.5,503.8,0.7,129.6,50.7
99年 11月,89.5,397.5,127.3,280.9,304.3,255.6,104.5,830.5,353.0,25.9,8.3,54.0,13.0,40.9,20.7,87.8,41.8,165.3,26.7,5.4,79.7,154.0,39.0,47.7,16.0,14.2,19.2
99年 12月,100.1,261.5,63.4,224.2,198.6,91.0,20.2,341.0,92.2,10.5,13.1,14.5,11.5,32.7,27.4,64.9,13.3,52.1,61.1,1.2,22.4,68.7,35.5,12.6,24.0,34.1,41.1
100年,"1,713.8","4,879.0","1,758.6","4,111.2","3,727.0","1,553.5","2,199.5","4,443.8","2,781.9",933.0,609.4,"1,218.8","1,796.7","1,021.7","1,204.9","3,655.6","2,687.2","2,548.3","1,222.6","2,597.0","2,720.6","3,605.7","1,725.3","2,510.6",605.0,780.3,792.8
100年 1月,108.6,538.5,71.9,412.7,431.7,104.0,18.1,489.7,136.3,14.0,8.7,6.7,7.7,25.7,35.4,133.8,23.8,25.0,74.6,12.4,46.2,396.7,58.0,14.9,24.2,3.1,16.9
100年 2月,104.1,185.5,68.0,122.2,267.2,57.7,57.8,206.5,50.7,19.5,10.8,7.7,3.5,19.9,27.6,62.1,26.3,40.7,63.1,18.5,25.2,124.3,22.2,16.6,33.3,19.1,55.4
100年 3月,118.2,213.5,119.1,193.6,243.1,99.3,95.7,281.0,183.0,21.1,19.5,4.7,8.0,49.7,33.2,93.8,23.6,75.6,90.0,5.0,35.4,104.7,46.3,11.1,33.2,16.0,16.9
100年 4月,51.6,88.0,27.4,63.5,70.3,24.8,64.2,43.8,12.1,35.5,9.2,26.0,29.5,4.6,5.1,28.7,76.3,38.0,19.7,40.3,69.2,106.1,23.5,61.6,2.3,21.7,39.6
100年 5月,309.5,491.0,222.0,331.3,406.3,238.2,180.4,391.2,324.5,78.6,53.2,55.2,106.0,150.0,95.0,468.3,164.6,405.7,220.4,127.4,244.5,360.1,351.3,236.8,75.1,90.6,230.5
100年 6月,175.2,469.0,284.6,461.5,148.7,294.7,83.8,74.3,149.2,92.2,61.1,304.0,392.0,148.5,151.3,333.6,568.9,296.2,174.4,339.4,307.8,251.1,217.0,469.7,42.2,114.7,58.1
100年 7月,120.5,140.5,264.2,99.5,120.2,47.0,45.5,59.4,32.9,253.1,115.6,401.5,543.0,175.1,300.6,956.1,391.4,363.3,169.8,443.2,131.3,248.1,412.5,198.3,110.9,122.4,33.8
100年 8月,93.0,172.0,166.6,156.6,94.4,68.1,375.0,246.5,211.7,194.1,142.2,172.3,367.5,112.8,256.3,648.0,525.0,485.6,62.7,"1,154.7",359.8,384.8,241.0,377.0,75.0,185.4,71.6
100年 9月,25.1,180.0,51.6,161.6,52.7,11.8,148.0,141.8,44.6,2.2,0.7,5.0,71.5,109.5,99.3,164.6,146.9,45.8,9.7,101.9,180.2,230.6,73.5,110.5,6.9,36.9,4.5
100年 10月,158.5,885.5,92.6,878.0,473.2,154.6,487.0,907.2,579.6,17.9,7.5,27.8,55.0,25.8,13.3,248.1,293.4,312.0,48.0,190.2,580.3,435.4,56.0,404.6,14.7,1.5,61.5
100年 11月,237.6,787.0,231.2,585.7,896.1,325.7,517.5,762.1,622.8,196.6,161.7,203.5,172.5,180.6,150.7,392.5,396.1,369.6,221.1,134.1,679.9,585.3,177.0,559.0,158.1,167.9,185.2
100年 12月,211.9,728.5,159.4,645.0,523.1,127.6,126.5,840.3,434.5,8.2,19.2,4.4,40.5,19.5,37.1,126.0,50.9,90.8,69.1,29.9,60.8,378.5,47.0,50.5,29.1,1.0,18.8
101年,"2,999.3","4,911.5","2,910.3","3,904.6","3,908.8","1,960.3","2,303.0","4,742.8","2,916.1",895.0,921.9,"2,425.7","2,196.7","2,201.3","2,202.5","5,166.3","3,031.1","3,583.8","2,741.2","2,942.2","2,474.0","3,254.0","3,090.9","2,118.2","1,660.8",893.2,"1,914.4"
101年 1月,185.1,455.0,157.4,372.0,533.4,166.6,53.0,351.2,175.1,13.8,10.5,5.5,-,23.0,57.1,114.4,11.4,63.1,140.6,-,60.3,184.8,77.5,22.3,62.6,60.6,179.5
101年 2月,197.8,424.0,268.8,330.5,545.7,243.7,98.5,488.9,199.0,35.6,28.4,40.0,30.5,77.9,77.2,158.6,139.0,146.0,228.9,76.8,82.6,303.9,87.5,82.7,95.6,81.5,153.6
101年 3月,84.1,155.0,85.4,96.0,247.6,81.8,95.5,267.1,106.7,17.4,7.3,6.5,8.5,14.7,40.8,35.2,46.0,29.0,96.6,3.0,130.4,60.1,34.5,37.9,22.2,22.1,115.5
101年 4月,262.5,382.0,289.1,318.5,389.8,181.1,95.0,107.4,107.8,62.9,71.7,141.5,112.5,110.5,234.6,452.6,121.7,365.0,346.6,39.7,73.1,77.2,297.9,62.1,230.4,140.7,196.2
101年 5月,384.7,497.0,231.2,382.5,351.6,314.5,398.5,738.2,656.6,143.7,192.7,404.5,283.5,192.5,267.9,679.1,184.0,438.0,251.3,449.0,261.4,501.0,549.5,140.0,132.4,126.1,165.2
101年 6月,428.9,568.0,625.6,513.5,391.0,183.4,352.5,356.4,287.4,288.5,226.0,803.5,832.5,498.5,331.6,"1,863.2","1,199.6","1,007.6",427.2,802.8,434.2,461.1,902.0,550.3,273.1,118.5,261.0
101年 7月,76.4,103.5,162.8,137.5,61.9,53.0,275.5,327.4,164.7,64.5,69.5,254.5,52.5,375.0,215.6,194.9,419.8,221.4,74.6,346.0,375.8,370.6,136.2,318.5,87.8,31.6,41.3
101年 8月,576.5,930.0,518.9,785.5,364.5,240.7,485.5,481.2,551.3,108.7,175.0,635.0,756.5,699.8,726.2,998.0,613.4,696.0,608.5,"1,083.3",512.5,397.8,635.5,542.1,552.5,38.7,302.3
101年 9月,297.3,354.5,85.0,206.6,72.5,52.4,72.0,227.4,69.6,0.5,0.3,18.6,54.5,81.6,34.2,251.3,116.3,108.7,82.3,74.9,150.2,116.8,119.0,129.8,8.5,59.0,187.7
101年 10月,50.5,204.0,64.0,157.5,139.1,27.6,82.5,459.8,137.5,-,-,2.5,0.7,-,1.4,7.4,34.1,18.9,29.3,5.0,63.7,79.9,8.0,34.1,1.0,7.5,10.0
101年 11月,244.5,338.0,232.7,272.0,308.3,187.9,101.5,180.9,137.3,116.6,92.9,95.6,46.5,85.0,144.8,257.9,59.0,247.6,308.4,36.5,119.8,371.2,148.3,108.5,134.7,125.3,222.0
101年 12月,211.0,500.5,189.4,332.5,503.4,227.6,193.0,756.9,323.1,42.8,47.6,18.0,18.5,42.8,71.1,153.7,86.8,242.5,146.9,25.2,210.0,329.6,95.0,89.9,60.0,81.6,80.1
102年,"2,343.5","5,205.5","2,541.4","4,078.0","3,768.2","2,020.4","1,970.9","4,265.1","2,552.8",970.8,947.0,"1,688.5","1,688.2","2,580.5","2,133.0","4,966.1","2,563.3","3,535.1","2,043.5","2,098.1","1,972.0","3,318.3","2,933.8","1,867.8","1,921.4","1,400.8","1,033.4"
102年 1月,112.0,373.5,93.0,282.5,521.9,243.5,58.0,669.8,195.3,16.5,7.2,7.5,-,15.1,11.2,32.1,62.1,19.5,52.9,37.1,62.9,430.6,20.0,80.3,12.0,-,3.0
102年 2月,60.0,214.0,34.4,145.1,337.7,75.5,70.0,389.2,123.8,10.5,22.7,1.5,-,3.5,1.2,3.5,69.1,3.0,6.5,13.5,101.0,282.7,1.0,94.7,4.3,17.6,49.8
102年 3月,73.0,119.0,49.1,85.0,112.6,73.1,56.0,96.0,35.4,26.2,23.5,5.5,23.0,42.4,62.7,75.4,3.8,77.2,94.5,3.5,13.0,33.2,29.5,5.5,49.6,73.7,113.0
102年 4月,259.5,371.5,253.0,294.4,300.4,187.0,126.0,177.8,168.1,157.6,159.6,111.7,94.5,161.4,258.6,455.4,72.1,484.6,287.1,79.5,101.0,165.0,324.5,46.5,162.0,188.4,120.0
102年 5月,456.0,565.5,338.4,459.4,424.5,363.2,425.7,257.1,230.5,141.5,243.6,286.0,351.0,376.7,356.4,"1,102.4",255.9,838.5,390.9,287.5,406.0,122.9,738.0,321.9,273.6,297.2,182.3
102年 6月,61.5,81.0,203.1,109.4,128.5,217.8,175.5,140.8,81.0,141.0,86.5,233.5,87.0,81.7,72.6,187.1,480.9,137.0,114.9,183.5,275.8,68.8,137.0,417.5,70.9,151.4,168.6
102年 7月,133.5,305.0,240.5,168.8,76.1,102.7,42.5,138.6,200.2,48.2,55.1,148.9,185.5,336.7,467.7,"1,182.0",328.1,631.4,274.4,239.0,97.6,313.3,645.8,172.4,567.5,355.6,44.1
102年 8月,702.0,985.5,808.7,854.5,487.9,234.6,72.1,250.3,318.3,363.0,303.7,806.5,765.7,"1,367.2",763.0,"1,386.7",548.9,722.3,559.8,597.5,103.6,495.5,822.5,171.1,653.1,181.9,145.4
102年 9月,152.5,588.0,143.1,495.3,287.3,106.2,489.6,271.1,335.5,23.6,9.4,60.2,93.5,134.9,44.9,295.4,383.1,329.0,23.3,450.5,451.6,431.6,111.0,292.0,22.1,27.9,23.0
102年 10月,77.0,495.0,102.4,465.0,98.5,86.3,175.5,266.3,183.2,-,-,-,23.0,4.5,2.7,16.1,136.8,4.0,37.4,28.0,100.2,44.9,7.0,6.0,3.5,3.9,3.2
102年 11月,41.5,420.5,46.0,267.5,368.0,170.5,184.5,858.3,299.6,35.7,21.5,6.1,17.0,10.2,22.6,85.0,163.5,136.1,36.9,59.0,177.4,214.5,19.5,208.9,17.9,47.9,72.0
102年 12月,215.0,687.0,229.7,451.1,624.8,160.0,95.5,749.8,381.9,7.0,14.2,21.1,48.0,46.2,69.4,145.0,59.0,152.5,164.9,119.5,81.9,715.3,78.0,51.0,84.9,55.3,109.0
103年,"1,893.3","3,887.7","2,147.3","3,206.7","2,574.0","1,266.0","1,226.6","2,723.4","2,095.0",658.0,819.5,"1,268.1","1,942.0","1,342.1","1,466.1","3,172.4","1,263.8","2,149.4","1,150.3","1,489.0","1,653.6","2,960.3","2,191.2","1,194.2","1,154.2",905.8,908.2
103年 1月,47.5,142.5,21.8,107.5,64.9,12.4,4.5,112.0,39.7,-,0.1,-,-,-,2.0,0.5,21.7,0.8,17.1,1.0,64.5,57.9,-,9.0,-,-,1.2
103年 2月,287.0,452.0,198.0,331.2,478.6,227.1,71.1,304.6,193.1,12.0,13.0,9.5,16.0,35.6,45.2,116.0,41.4,91.5,150.9,12.5,92.0,282.9,68.0,65.9,43.8,84.3,109.1
103年 3月,111.0,220.5,147.0,166.0,239.8,114.3,62.0,116.8,99.3,81.8,66.4,27.6,67.0,55.8,57.5,149.5,69.9,87.2,129.0,61.0,81.3,95.0,80.0,35.0,35.7,52.2,95.0
103年 4月,93.5,168.5,98.1,111.5,140.5,60.3,103.5,109.7,105.1,19.2,23.9,12.0,27.0,24.5,15.6,86.7,25.5,49.5,62.0,12.0,64.8,112.8,48.0,34.6,17.6,53.0,86.2
103年 5月,697.7,855.5,634.7,771.2,482.1,289.7,235.5,374.0,351.2,153.4,195.8,181.5,198.5,243.6,659.6,759.9,40.8,678.4,339.3,40.5,120.3,462.0,718.2,101.6,494.0,300.8,205.1
103年 6月,177.1,353.5,384.4,316.7,344.5,127.8,66.5,153.9,210.5,121.5,151.0,134.3,235.0,386.7,181.0,477.8,273.7,336.5,129.2,323.0,167.7,583.5,478.5,254.5,125.1,148.5,160.0
103年 7月,124.0,273.5,222.1,228.0,152.6,31.7,333.0,179.8,208.2,71.3,268.6,123.4,309.5,203.7,149.1,647.6,206.5,430.0,66.8,123.0,429.2,498.5,375.0,221.9,163.0,106.9,75.9
103年 8月,68.5,72.5,84.0,87.4,81.2,137.2,23.0,31.7,137.0,120.3,62.3,682.1,902.0,253.0,278.3,447.7,85.7,141.3,62.7,426.5,184.4,110.0,239.5,145.5,219.9,115.1,76.4
103年 9月,70.5,359.0,198.9,232.0,141.4,72.2,177.5,349.2,348.6,43.7,17.8,88.0,172.0,105.8,47.0,272.9,406.7,157.5,55.0,427.5,281.8,175.7,127.0,261.5,24.5,1.6,32.5
103年 10月,49.5,226.0,25.5,255.5,27.5,3.6,33.0,151.6,54.2,-,-,1.5,-,-,-,2.2,12.1,15.8,63.3,47.0,42.8,101.9,-,16.2,-,0.4,4.0
103年 11月,71.0,441.0,46.0,362.0,183.0,77.6,66.5,394.7,201.8,11.6,0.2,0.2,1.5,2.9,0.8,38.7,50.7,31.6,15.6,6.0,62.7,302.4,4.0,29.7,2.6,6.7,27.7
103年 12月,96.0,323.2,86.8,237.7,237.9,112.1,50.5,445.4,146.3,23.2,20.4,8.0,13.5,30.5,30.0,172.9,29.1,129.3,59.4,9.0,62.1,177.7,53.0,18.8,28.0,36.3,35.1
104年,"1,571.0","3,500.1","2,519.2","3,327.0","3,151.6","1,148.6","1,784.6","4,069.1","2,579.4","1,468.8","1,752.7","1,481.0","1,344.0","1,790.3","1,526.3","3,413.3","1,915.4","2,317.4","1,417.8","1,480.1","1,506.8","2,693.7","1,878.0","1,222.8","1,148.0","1,109.6","1,026.8"
104年 1月,20.5,136.0,20.0,116.0,132.2,36.5,24.5,334.4,64.1,20.7,24.8,13.5,6.0,6.0,12.3,24.0,18.2,15.3,22.7,34.5,55.7,86.0,15.0,42.1,15.5,32.5,45.2
104年 2月,34.0,112.7,90.0,90.5,187.4,29.3,13.1,207.0,56.9,56.2,19.7,22.0,38.0,30.1,21.2,55.1,14.1,13.0,47.2,29.0,17.4,85.7,10.0,27.4,31.0,55.2,10.0
104年 3月,129.0,305.7,182.0,247.2,410.0,118.8,88.0,540.9,236.0,51.9,40.3,5.1,-,7.3,24.8,41.0,13.5,12.9,132.7,0.1,92.9,176.5,20.0,55.7,19.3,28.1,46.0
104年 4月,89.5,119.8,87.6,96.5,137.7,72.3,57.0,84.1,75.0,35.9,72.7,25.8,7.0,108.1,47.7,123.5,200.1,85.1,100.5,102.8,69.5,354.6,108.5,120.1,36.2,72.9,76.1
104年 5月,260.0,372.1,302.8,301.3,262.3,115.0,173.0,288.3,205.6,267.2,329.5,300.0,300.5,405.5,662.0,"1,002.8",259.8,705.6,363.1,391.8,183.3,131.0,572.5,178.4,391.3,169.0,115.8
104年 6月,38.0,43.8,248.3,42.4,47.1,18.8,115.0,50.6,70.0,33.5,59.3,19.0,10.0,44.8,65.5,48.2,14.5,35.9,89.8,35.5,36.2,31.9,114.5,3.7,50.9,24.2,65.1
104年 7月,102.0,366.5,316.8,463.2,186.2,25.5,11.0,45.0,110.1,133.9,91.1,225.0,200.0,245.6,71.4,450.6,534.7,264.8,55.2,493.2,216.8,198.6,171.0,311.4,64.0,138.1,80.8
104年 8月,376.0,576.9,728.2,729.4,679.2,334.9,544.5,771.3,697.8,656.8,788.9,629.6,548.0,560.5,368.4,984.3,593.9,658.7,220.0,237.2,330.3,506.2,621.0,180.7,340.3,182.6,204.9
104年 9月,363.0,728.6,309.9,607.3,519.3,117.0,259.0,314.6,390.7,168.7,256.4,192.0,140.5,333.1,183.9,575.5,46.0,343.9,200.1,53.2,44.3,83.3,188.5,33.5,115.3,214.2,137.5
104年 10月,67.0,285.0,135.3,252.4,191.4,64.1,96.5,477.1,273.9,4.5,10.5,31.0,25.5,17.5,14.0,40.4,69.9,45.7,86.1,72.8,90.0,306.0,20.0,44.7,26.0,7.9,50.2
104年 11月,13.0,207.3,22.6,191.8,149.8,57.4,300.0,715.3,220.5,-,-,4.5,41.0,0.4,2.2,11.1,142.1,32.0,11.1,27.5,284.0,482.1,3.5,191.0,0.8,-,37.1
